Hugo Symbol	Entrez Gene ID	GRCh37 Isoform	GRCh37 RefSeq	GRCh38 Isoform	GRCh38 RefSeq	# of occurrence within resources (Column D-J)	OncoKB Annotated	Is Oncogene	Is Tumor Suppressor Gene	MSK-IMPACT	MSK-HEME	FOUNDATION ONE	FOUNDATION ONE HEME	Vogelstein	SANGER CGC(05/30/2017)
PTPRS	5802	ENST00000357368	NM_002850.3	ENST00000587303	NM_002850.3	3	Yes	No	Yes	Yes	Yes	No	No	No	No
RAB35	11021	ENST00000229340	NM_006861.6	ENST00000229340	NM_006861.6	3	Yes	Yes	No	Yes	Yes	No	No	No	No
RAC2	5880	ENST00000249071	NM_002872.4	ENST00000249071	NM_002872.4	3	Yes	Yes	No	Yes	Yes	No	No	No	No
RASA1	5921	ENST00000274376	NM_002890.2	ENST00000274376	NM_002890.2	3	Yes	No	Yes	Yes	Yes	No	No	No	No
RBM15	64783	ENST00000369784	NM_022768.4	ENST00000369784	NM_022768.4	3	Yes	Yes	Yes	No	No	No	Yes	No	Yes
RECQL	5965	ENST00000421138	NM_002907.3	ENST00000421138	NM_002907.3	3	Yes	No	Yes	Yes	Yes	No	No	No	No
RHEB	6009	ENST00000262187	NM_005614.3	ENST00000262187	NM_005614.3	3	Yes	Yes	No	Yes	Yes	No	No	No	No
RIT1	6016	ENST00000368323	NM_006912.5	ENST00000368323	NM_006912.5	3	Yes	Yes	No	Yes	Yes	No	No	No	No
RPS6KA4	8986	ENST00000334205	NM_003942.2	ENST00000334205	NM_003942.2	3	Yes	Yes	No	Yes	Yes	No	No	No	No
RPS6KB2	6199	ENST00000312629	NM_003952.2	ENST00000312629	NM_003952.2	3	Yes	Yes	No	Yes	Yes	No	No	No	No
RRAGC	64121	ENST00000373001	NM_022157.3	ENST00000373001	NM_022157.3	3	Yes	Yes	No	Yes	Yes	No	No	No	No
RRAS	6237	ENST00000246792	NM_006270.3	ENST00000246792	NM_006270.3	3	Yes	Yes	No	Yes	Yes	No	No	No	No
RRAS2	22800	ENST00000256196	NM_012250.5	ENST00000256196	NM_012250.5	3	Yes	Yes	No	Yes	Yes	No	No	No	No
RTEL1	51750	ENST00000360203	NM_001283009.1	ENST00000360203	NM_001283009.1	3	Yes	No	Yes	Yes	Yes	No	No	No	No
RXRA	6256	ENST00000481739	NM_002957.4	ENST00000481739	NM_002957.4	3	Yes	No	No	Yes	Yes	No	No	No	No
RYBP	23429	ENST00000477973	NM_012234.5	ENST00000477973	NM_012234.5	3	Yes	No	Yes	Yes	Yes	No	No	No	No
SESN1	27244	ENST00000436639	NM_014454.2	ENST00000436639	NM_014454.2	3	Yes	No	Yes	Yes	Yes	No	No	No	No
SESN2	83667	ENST00000253063	NM_031459.4	ENST00000253063	NM_031459.4	3	Yes	No	Yes	Yes	Yes	No	No	No	No
SESN3	143686	ENST00000536441	NM_144665.3	ENST00000536441	NM_144665.3	3	Yes	No	Yes	Yes	Yes	No	No	No	No
SETDB1	9869	ENST00000271640	NM_001145415.1	ENST00000271640	NM_001145415.1	3	Yes	Yes	Yes	Yes	Yes	No	No	No	No
SH2D1A	4068	ENST00000371139	NM_002351.4	ENST00000371139	NM_002351.4	3	Yes	No	Yes	Yes	Yes	No	No	No	No
SHOC2	8036	ENST00000369452	NM_007373.3	ENST00000369452	NM_007373.3	3	Yes	Yes	No	Yes	Yes	No	No	No	No
SHQ1	55164	ENST00000325599	NM_018130.2	ENST00000325599	NM_018130.2	3	Yes	No	Yes	Yes	Yes	No	No	No	No
SLX4	84464	ENST00000294008	NM_032444.2	ENST00000294008	NM_032444.2	3	Yes	No	Yes	Yes	Yes	No	No	No	No
SMARCE1	6605	ENST00000348513	NM_003079.4	ENST00000348513	NM_003079.4	3	Yes	Yes	Yes	Yes	No	No	No	No	Yes
SMC1A	8243	ENST00000322213	NM_006306.3	ENST00000322213	NM_006306.3	3	Yes	No	Yes	No	Yes	No	Yes	No	No
SMC3	9126	ENST00000361804	NM_005445.3	ENST00000361804	NM_005445.3	3	Yes	No	Yes	No	Yes	No	Yes	No	No
SMYD3	64754	ENST00000388985	NM_001167740.1	ENST00000490107	NM_001167740.1	3	Yes	Yes	No	Yes	Yes	No	No	No	No
SOS1	6654	ENST00000402219	NM_005633.3	ENST00000402219	NM_005633.3	3	Yes	Yes	No	Yes	Yes	No	No	No	No
SOX17	64321	ENST00000297316	NM_022454.3	ENST00000297316	NM_022454.3	3	Yes	No	Yes	Yes	Yes	No	No	No	No
SPRED1	161742	ENST00000299084	NM_152594.2	ENST00000299084	NM_152594.2	3	Yes	No	Yes	Yes	Yes	No	No	No	No
SS18	6760	ENST00000415083	NM_001007559.2	ENST00000415083	NM_001007559.2	3	Yes	Yes	No	No	No	No	Yes	No	Yes
STK19	8859	ENST00000375331	NM_004197.1	ENST00000375331	NM_004197.1	3	Yes	Yes	No	Yes	Yes	No	No	No	No
STK40	83931	ENST00000373129	NM_032017.1	ENST00000373129	NM_032017.1	3	Yes	No	No	Yes	Yes	No	No	No	No
TAL1	6886	ENST00000294339	NM_001287347.2	ENST00000294339	NM_001287347.2	3	Yes	Yes	No	No	No	No	Yes	No	Yes
TAP1	6890	ENST00000354258	NM_000593.5	ENST00000354258	NM_000593.5	3	Yes	No	No	Yes	Yes	No	No	No	No
TAP2	6891	ENST00000374899	NM_018833.2	ENST00000383119	NM_018833.2	3	Yes	No	No	Yes	Yes	No	No	No	No
TCL1A	8115	ENST00000402399	NM_001098725.1	ENST00000402399	NM_001098725.1	3	Yes	Yes	No	No	No	No	Yes	No	Yes
TFE3	7030	ENST00000315869	NM_006521.5	ENST00000315869	NM_006521.5	3	Yes	Yes	No	No	No	No	Yes	No	Yes
TGFBR1	7046	ENST00000374994	NM_004612.2	ENST00000374994	NM_004612.2	3	Yes	No	Yes	Yes	Yes	No	No	No	No
TLX1	3195	ENST00000370196	NM_005521.3	ENST00000370196	NM_005521.3	3	Yes	Yes	No	No	No	No	Yes	No	Yes
TLX3	30012	ENST00000296921	NM_021025.2	ENST00000296921	NM_021025.2	3	Yes	Yes	No	No	No	No	Yes	No	Yes
TP53BP1	7158	ENST00000382044	NM_001141980.1	ENST00000382044	NM_001141980.1	3	Yes	No	Yes	Yes	Yes	No	No	No	No
TRAF3	7187	ENST00000392745	NM_003300.3	ENST00000392745	NM_003300.3	3	Yes	No	Yes	No	Yes	No	Yes	No	No
TRAF5	7188	ENST00000261464	NM_001033910.2	ENST00000261464	NM_001033910.2	3	Yes	No	Yes	No	Yes	No	Yes	No	No
TYK2	7297	ENST00000264818	NM_003331.4	ENST00000264818	NM_003331.4	3	Yes	Yes	No	No	Yes	No	Yes	No	No
U2AF2	11338	ENST00000308924	NM_007279.2	ENST00000308924	NM_007279.2	3	Yes	No	No	No	Yes	No	Yes	No	No
UBR5	51366	ENST00000520539	NM_015902.5	ENST00000520539	NM_015902.5	3	Yes	Yes	No	No	Yes	No	No	No	Yes
UPF1	5976	ENST00000262803	NM_002911.3	ENST00000262803	NM_002911.3	3	Yes	No	No	Yes	Yes	No	No	No	No
USP8	9101	ENST00000307179	NM_001128610.2	ENST00000307179	NM_001128610.2	3	Yes	Yes	No	Yes	No	No	No	No	Yes
VTCN1	79679	ENST00000369458	NM_024626.3	ENST00000369458	NM_024626.3	3	Yes	No	No	Yes	Yes	No	No	No	No
XBP1	7494	ENST00000216037	NM_005080.3	ENST00000216037	NM_005080.3	3	Yes	Yes	No	No	Yes	No	Yes	No	No
XIAP	331	ENST00000355640	NM_001167.3	ENST00000355640	NM_001167.3	3	Yes	Yes	No	Yes	Yes	No	No	No	No
YAP1	10413	ENST00000282441	NM_001130145.2	ENST00000282441	NM_001130145.2	3	Yes	Yes	No	Yes	Yes	No	No	No	No
YES1	7525	ENST00000314574	NM_005433.3	ENST00000314574	NM_005433.3	3	Yes	Yes	No	Yes	Yes	No	No	No	No
ABI1	10006					2	No	No	No	No	No	No	Yes	No	Yes
ACTG1	71	ENST00000331925	NM_001199954.1	ENST00000573283	NM_001199954.1	2	Yes	No	Yes	No	Yes	No	No	No	No
ACVR1B	91					2	No	No	No	No	No	Yes	No	Yes	No
AFDN	4301					2	No	No	No	No	No	No	Yes	No	Yes
AFF1	4299					2	No	No	No	No	No	No	Yes	No	Yes
AFF4	27125					2	No	No	No	No	No	No	Yes	No	Yes
AGO1	26523	ENST00000373204	NM_012199.2	ENST00000373204	NM_012199.2	2	Yes	Yes	No	Yes	No	No	No	No	No
ALB	213	ENST00000295897	NM_000477.5	ENST00000295897	NM_000477.5	2	Yes	No	No	Yes	No	No	No	No	No
APLNR	187	ENST00000257254	NM_005161.4	ENST00000257254	NM_005161.4	2	Yes	Yes	Yes	Yes	No	No	No	No	No
ARFRP1	10139					2	No	No	No	No	No	Yes	Yes	No	No
ARHGAP26	23092					2	No	No	No	No	No	No	Yes	No	Yes
ARHGAP35	2909	ENST00000404338	NM_004491.4	ENST00000404338	NM_004491.4	2	Yes	Yes	Yes	Yes	No	No	No	No	No
ARHGEF12	23365					2	No	No	No	No	No	No	Yes	No	Yes
ARHGEF28	64283	ENST00000426542	NM_001177693.1	ENST00000426542	NM_001177693.1	2	Yes	Yes	No	No	Yes	No	No	No	No
ARID3A	1820	ENST00000263620	NM_005224.2	ENST00000263620	NM_005224.2	2	Yes	No	Yes	No	Yes	No	No	No	No
ARID3B	10620	ENST00000346246	NM_001307939.1	ENST00000346246	NM_001307939.1	2	Yes	Yes	No	No	Yes	No	No	No	No
ARID3C	138715	ENST00000378909	NM_001017363.1	ENST00000378909	NM_001017363.1	2	Yes	No	No	No	Yes	No	No	No	No
ARID4A	5926	ENST00000355431	NM_002892.3	ENST00000355431	NM_002892.3	2	Yes	No	Yes	No	Yes	No	No	No	No
ARID4B	51742	ENST00000264183	NM_001206794.1	ENST00000264183	NM_001206794.1	2	Yes	No	Yes	No	Yes	No	No	No	No
ARID5A	10865	ENST00000357485	NM_212481.1	ENST00000357485	NM_212481.1	2	Yes	No	No	No	Yes	No	No	No	No
ARNT	405					2	No	No	No	No	No	No	Yes	No	Yes
ATIC	471					2	No	No	No	No	No	No	Yes	No	Yes
ATP6AP1	537	ENST00000369762	NM_001183.5	ENST00000369762	NM_001183.5	2	Yes	No	No	No	Yes	No	No	No	No
ATP6V1B2	526	ENST00000276390	NM_001693.3	ENST00000276390	NM_001693.3	2	Yes	No	Yes	No	Yes	No	No	No	No
ATXN2	6311	ENST00000377617	NM_002973.3	ENST00000550104	NM_002973.3	2	Yes	No	Yes	No	Yes	No	No	No	No
ATXN7	6314	ENST00000295900	NM_000333.3	ENST00000295900	NM_000333.3	2	Yes	Yes	No	Yes	No	No	No	No	No
BACH2	60468	ENST00000257749	NM_001170794.1	ENST00000257749	NM_001170794.1	2	Yes	No	Yes	No	Yes	No	No	No	No
BCL11A	53335					2	No	No	No	No	No	No	Yes	No	Yes
BCL2L2	599					2	No	No	No	No	No	Yes	Yes	No	No
BCL3	602					2	No	No	No	No	No	No	Yes	No	Yes
BCL7A	605					2	No	No	No	No	No	No	Yes	No	Yes
BTG2	7832					2	No	No	No	No	No	Yes	Yes	No	No
CAMTA1	23261					2	No	No	No	No	No	No	Yes	No	Yes
CARS1	833					2	No	No	No	No	No	No	Yes	No	Yes
CBFA2T3	863					2	No	No	No	No	No	No	Yes	No	Yes
CD22	933					2	No	No	No	No	No	Yes	Yes	No	No
CD28	940	ENST00000324106	NM_006139.3	ENST00000324106	NM_006139.3	2	Yes	Yes	No	No	Yes	No	No	No	No
CD70	970					2	No	No	No	No	No	Yes	Yes	No	No
CD74	972					2	No	No	No	No	No	Yes	No	No	Yes
CDX2	1045					2	No	No	No	No	No	No	Yes	No	Yes
CEP43	11116					2	No	No	No	No	No	No	Yes	No	Yes
CLTC	1213					2	No	No	No	No	No	No	Yes	No	Yes
CLTCL1	8218					2	No	No	No	No	No	No	Yes	No	Yes
CMTR2	55783	ENST00000338099	NM_001099642.1	ENST00000338099	NM_001099642.1	2	Yes	No	Yes	Yes	No	No	No	No	No
CNTRL	11064					2	No	No	No	No	No	No	Yes	No	Yes
COL1A1	1277					2	No	No	No	No	No	No	Yes	No	Yes
CRBN	51185	ENST00000231948	NM_016302.3	ENST00000231948	NM_016302.3	2	Yes	No	Yes	No	Yes	No	No	No	No
CREB1	1385	ENST00000432329	NM_134442.3	ENST00000432329	NM_134442.3	2	Yes	Yes	No	No	No	No	No	No	Yes
CREB3L1	90993					2	No	No	No	No	No	No	Yes	No	Yes
CREB3L2	64764					2	No	No	No	No	No	No	Yes	No	Yes
CTNNA1	1495					2	No	No	No	No	No	Yes	Yes	No	No
CTR9	9646	ENST00000361367	NM_014633.4	ENST00000361367	NM_014633.4	2	Yes	No	Yes	Yes	No	No	No	No	No
CYP19A1	1588	ENST00000260433	NM_000103.3	ENST00000396402	NM_000103.3	2	Yes	Yes	No	Yes	No	No	No	No	No
DDX10	1662					2	No	No	No	No	No	No	Yes	No	Yes
DDX6	1656					2	No	No	No	No	No	No	Yes	No	Yes
DNM2	1785					2	No	No	No	No	No	No	Yes	No	Yes
EBF1	1879					2	No	No	No	No	No	No	Yes	No	Yes
ECT2L	345930	ENST00000367682	NM_001077706.2	ENST00000367682	NM_001077706.2	2	Yes	No	Yes	No	No	No	Yes	No	No
EGR1	1958	ENST00000239938	NM_001964.2	ENST00000239938	NM_001964.2	2	Yes	No	Yes	No	Yes	No	No	No	No
ELF4	2000					2	No	No	No	No	No	No	Yes	No	Yes
ELL	8178					2	No	No	No	No	No	No	Yes	No	Yes
EML4	27436					2	No	No	No	No	No	No	Yes	No	Yes
EMSY	56946					2	No	No	No	No	No	Yes	Yes	No	No
EP400	57634	ENST00000389561	NM_015409.3	ENST00000389561	NM_015409.3	2	Yes	No	Yes	No	Yes	No	No	No	No
EPOR	2057	ENST00000222139	NM_000121.3	ENST00000222139	NM_000121.3	2	Yes	Yes	No	No	No	No	Yes	No	No
EPS15	2060					2	No	No	No	No	No	No	Yes	No	Yes
ESCO2	157570	ENST00000305188	NM_001017420.2	ENST00000305188	NM_001017420.2	2	Yes	No	Yes	No	Yes	No	No	No	No
ETAA1	54465	ENST00000272342	NM_019002.3	ENST00000272342	NM_019002.3	2	Yes	No	Yes	Yes	No	No	No	No	No
EZHIP	340602	ENST00000342995	NM_203407.2	ENST00000342995	NM_203407.2	2	Yes	Yes	No	Yes	No	No	No	No	No
EZR	7430					2	No	No	No	No	No	Yes	No	No	Yes
FANCE	2178					2	No	No	No	No	No	No	Yes	No	Yes
FANCF	2188					2	No	No	No	No	No	No	Yes	No	Yes
FCGR2B	2213					2	No	No	No	No	No	No	Yes	No	Yes
FCRL4	83417					2	No	No	No	No	No	No	Yes	No	Yes
FGF10	2255					2	No	No	No	No	No	Yes	Yes	No	No
FGF14	2259					2	No	No	No	No	No	Yes	Yes	No	No
FGF23	8074					2	No	No	No	No	No	Yes	Yes	No	No
FGF6	2251					2	No	No	No	No	No	Yes	Yes	No	No
FHIT	2272					2	No	No	No	No	No	No	Yes	No	Yes
FOXF1	2294	ENST00000262426	NM_001451.2	ENST00000262426	NM_001451.2	2	Yes	Yes	Yes	Yes	No	No	No	No	No
FOXO3	2309					2	No	No	No	No	No	No	Yes	No	Yes
FOXO4	4303					2	No	No	No	No	No	No	Yes	No	Yes
FSTL3	10272					2	No	No	No	No	No	No	Yes	No	Yes
FURIN	5045	ENST00000268171	NM_001289823.1	ENST00000268171	NM_001289823.1	2	Yes	Yes	No	No	Yes	No	No	No	No
FUS	2521					2	No	No	No	No	No	No	Yes	No	Yes
GAB1	2549	ENST00000262994	NM_002039.3	ENST00000262994	NM_002039.3	2	Yes	Yes	No	Yes	No	No	No	No	No
GAB2	9846	ENST00000361507	NM_080491.2	ENST00000361507	NM_080491.2	2	Yes	Yes	No	Yes	No	No	No	No	No
GAS7	8522					2	No	No	No	No	No	No	Yes	No	Yes
GID4	79018					2	No	No	No	No	No	Yes	Yes	No	No
GPHN	10243					2	No	No	No	No	No	No	Yes	No	Yes
GTF2I	2969	ENST00000324896	NM_032999.3	ENST00000573035	NM_032999.3	2	Yes	Yes	No	No	Yes	No	No	No	No
H1-5	3009	ENST00000331442	NM_005322.2	ENST00000331442	NM_005322.2	2	Yes	No	Yes	No	Yes	No	No	No	No
H2BC8	8339	ENST00000244601	NM_003518	ENST00000541790	NM_003518	2	Yes	No	No	No	Yes	No	No	No	No
H4C9	8294					2	No	No	No	No	No	No	Yes	No	Yes
HERPUD1	9709					2	No	No	No	No	No	No	Yes	No	Yes
HEY1	23462					2	No	No	No	No	No	No	Yes	No	Yes
HIP1	3092					2	No	No	No	No	No	No	Yes	No	Yes
HLA-C	3107	ENST00000376228	NM_002117.5	ENST00000376228	NM_002117.5	2	Yes	No	Yes	Yes	No	No	No	No	No
HLF	3131					2	No	No	No	No	No	No	Yes	No	Yes
HMGA1	3159					2	No	No	No	No	No	No	Yes	No	Yes
HMGA2	8091					2	No	No	No	No	No	No	Yes	No	Yes
HOXA11	3207					2	No	No	No	No	No	No	Yes	No	Yes
HOXA13	3209					2	No	No	No	No	No	No	Yes	No	Yes
HOXA9	3205					2	No	No	No	No	No	No	Yes	No	Yes
HOXC11	3227					2	No	No	No	No	No	No	Yes	No	Yes
HOXC13	3229					2	No	No	No	No	No	No	Yes	No	Yes
HOXD11	3237					2	No	No	No	No	No	No	Yes	No	Yes
HOXD13	3239					2	No	No	No	No	No	No	Yes	No	Yes
HSP90AA1	3320					2	No	No	No	No	No	No	Yes	No	Yes
HSP90AB1	3326					2	No	No	No	No	No	No	Yes	No	Yes
IGH	3492					2	No	No	No	No	No	No	Yes	No	Yes
IGK	50802					2	No	No	No	No	No	No	Yes	No	Yes
IGL	3535					2	No	No	No	No	No	No	Yes	No	Yes
IL21R	50615					2	No	No	No	No	No	No	Yes	No	Yes
IL3	3562	ENST00000296870	NM_000588.3	ENST00000296870	NM_000588.3	2	Yes	Yes	No	No	No	No	Yes	No	No
ITK	3702					2	No	No	No	No	No	No	Yes	No	Yes
KBTBD4	55709	ENST00000395288	NM_016506.5	ENST00000395288	NM_016506.5	2	Yes	No	No	Yes	No	No	No	No	No
KDSR	2531					2	No	No	No	No	No	No	Yes	No	Yes
KIF5B	3799					2	No	No	No	No	No	No	Yes	No	Yes
KLF5	688	ENST00000377687	NM_001730.4	ENST00000377687	NM_001730.4	2	Yes	Yes	No	Yes	No	No	No	No	No
KLHL6	89857					2	No	No	No	No	No	Yes	Yes	No	No
KSR2	283455	ENST00000339824		ENST00000339824		2	Yes	Yes	No	No	Yes	No	No	No	No
LASP1	3927					2	No	No	No	No	No	No	Yes	No	Yes
LEF1	51176					2	No	No	No	No	No	No	Yes	No	Yes
LPP	4026					2	No	No	No	No	No	No	Yes	No	Yes
LRP1B	53353					2	No	No	No	No	No	No	Yes	No	Yes
LTB	4050	ENST00000376117	NM_002341.1	ENST00000376117	NM_002341.1	2	Yes	Yes	Yes	No	Yes	No	No	No	No
LYL1	4066					2	No	No	No	No	No	No	Yes	No	Yes
MAD2L2	10459	ENST00000235310	NM_001127325.1	ENST00000235310	NM_001127325.1	2	Yes	Yes	Yes	Yes	No	No	No	No	No
MGAM	8972	ENST00000549489	NM_004668.2	ENST00000549489	NM_004668.2	2	Yes	Yes	No	No	Yes	No	No	No	No
MLF1	4291					2	No	No	No	No	No	No	Yes	No	Yes
MLLT3	4300					2	No	No	No	No	No	No	Yes	No	Yes
MLLT6	4302					2	No	No	No	No	No	No	Yes	No	Yes
MN1	4330					2	No	No	No	No	No	No	Yes	No	Yes
MOB3B	79817	ENST00000262244	NM_024761.4	ENST00000262244	NM_024761.4	2	Yes	No	Yes	No	Yes	No	No	No	No
MPEG1	219972	ENST00000361050	NM_001039396.1	ENST00000361050	NM_001039396.1	2	Yes	No	No	No	Yes	No	No	No	No
MRTFA	57591					2	No	No	No	No	No	No	Yes	No	Yes
MSN	4478					2	No	No	No	No	No	No	Yes	No	Yes
MUC1	4582					2	No	No	No	No	No	No	Yes	No	Yes
MYH11	4629					2	No	No	No	No	No	No	Yes	No	Yes
MYH9	4627					2	No	No	No	No	No	No	Yes	No	Yes
NADK	65220	ENST00000341426	NM_001198993.1	ENST00000341426	NM_001198993.1	2	Yes	Yes	No	Yes	No	No	No	No	No
NCOA2	10499					2	No	No	No	No	No	No	Yes	No	Yes
NDRG1	10397					2	No	No	No	No	No	No	Yes	No	Yes
NFE2	4778	ENST00000312156	NM_001136023.2	ENST00000312156	NM_001136023.2	2	Yes	Yes	No	No	Yes	No	No	No	No
NFKB2	4791					2	No	No	No	No	No	No	Yes	No	Yes
NIN	51199					2	No	No	No	No	No	No	Yes	No	Yes
NRG1	3084	ENST00000405005	NM_013964.3	ENST00000405005	NM_013964.3	2	Yes	Yes	No	No	No	No	No	No	Yes
NUMA1	4926					2	No	No	No	No	No	No	Yes	No	Yes
NUP214	8021					2	No	No	No	No	No	No	Yes	No	Yes
NUTM2A	728118					2	No	No	No	No	No	No	Yes	No	Yes
PAFAH1B2	5049					2	No	No	No	No	No	No	Yes	No	Yes
PAX3	5077					2	No	No	No	No	No	No	Yes	No	Yes
PAX7	5081					2	No	No	No	No	No	No	Yes	No	Yes
PAX8	7849	ENST00000263334	NM_003466.3	ENST00000348715	NM_003466.3	2	Yes	Yes	No	No	No	No	No	No	Yes
PBX1	5087					2	No	No	No	No	No	No	Yes	No	Yes
PCM1	5108					2	No	No	No	No	No	No	Yes	No	Yes
PDE4DIP	9659					2	No	No	No	No	No	No	Yes	No	Yes
PDK1	5163					2	No	No	No	No	No	Yes	Yes	No	No
PDS5B	23047	ENST00000315596	NM_015032.3	ENST00000315596	NM_015032.3	2	Yes	No	Yes	No	Yes	No	No	No	No
PER1	5187					2	No	No	No	No	No	No	Yes	No	Yes
PGBD5	79605	ENST00000525115	NM_001258311.1	ENST00000525115	NM_001258311.1	2	Yes	Yes	No	Yes	No	No	No	No	No
PICALM	8301					2	No	No	No	No	No	No	Yes	No	Yes
PIGA	5277	ENST00000333590	NM_002641.3	ENST00000333590	NM_002641.3	2	Yes	No	Yes	No	Yes	No	No	No	No
PLAG1	5324					2	No	No	No	No	No	No	Yes	No	Yes
PML	5371					2	No	No	No	No	No	No	Yes	No	Yes
POU2AF1	5450					2	No	No	No	No	No	No	Yes	No	Yes
PPP2R2A	5520	ENST00000380737	NM_002717.3	ENST00000380737	NM_002717.3	2	Yes	No	Yes	No	No	Yes	No	No	No
PRDM16	63976					2	No	No	No	No	No	No	Yes	No	Yes
PRKACA	5566	ENST00000308677	NM_002730.3	ENST00000308677	NM_002730.3	2	Yes	Yes	No	No	No	No	No	No	Yes
PRRX1	5396					2	No	No	No	No	No	No	Yes	No	Yes
PSIP1	11168					2	No	No	No	No	No	No	Yes	No	Yes
PTPN1	5770	ENST00000371621	NM_001278618.1	ENST00000371621	NM_001278618.1	2	Yes	Yes	Yes	No	Yes	No	No	No	No
PTPRO	5800					2	No	No	No	No	No	Yes	Yes	No	No
QKI	9444					2	No	No	No	No	No	Yes	No	No	Yes
RABEP1	9135					2	No	No	No	No	No	No	Yes	No	Yes
RAP1GDS1	5910					2	No	No	No	No	No	No	Yes	No	Yes
RELN	5649	ENST00000428762	NM_005045.3	ENST00000428762	NM_005045.3	2	Yes	No	No	No	No	No	Yes	No	No
REST	5978	ENST00000309042	NM_001193508.1	ENST00000309042	NM_001193508.1	2	Yes	No	Yes	Yes	No	No	No	No	No
RHOH	399					2	No	No	No	No	No	No	Yes	No	Yes
RNF213	57674					2	No	No	No	No	No	No	Yes	No	Yes
ROBO1	6091	ENST00000464233	NM_002941.3	ENST00000464233	NM_002941.3	2	Yes	No	Yes	No	Yes	No	No	No	No
RPL22	6146					2	No	No	No	No	No	No	Yes	No	Yes
RPN1	6184					2	No	No	No	No	No	No	Yes	No	Yes
RSPO2	340419					2	No	No	No	No	No	Yes	No	No	Yes
