Hugo Symbol	Entrez Gene ID	GRCh37 Isoform	GRCh37 RefSeq	GRCh38 Isoform	GRCh38 RefSeq	# of occurrence within resources (Column D-J)	OncoKB Annotated	Is Oncogene	Is Tumor Suppressor Gene	MSK-IMPACT	MSK-HEME	FOUNDATION ONE	FOUNDATION ONE HEME	Vogelstein	SANGER CGC(05/30/2017)
SAMHD1	25939	ENST00000262878	NM_015474.3	ENST00000646673	NM_015474.3	2	Yes	No	Yes	No	Yes	No	No	No	No
SCG5	6447	ENST00000300175	NM_001144757.1	ENST00000300175	NM_001144757.1	2	Yes	Yes	No	Yes	No	No	No	No	No
SDC4	6385					2	No	No	No	No	No	Yes	No	No	Yes
SERPINB3	6317	ENST00000283752	NM_006919.2	ENST00000283752	NM_006919.2	2	Yes	Yes	Yes	Yes	No	No	No	No	No
SERPINB4	6318	ENST00000341074	NM_002974.3	ENST00000341074	NM_002974.3	2	Yes	No	No	Yes	No	No	No	No	No
SET	6418					2	No	No	No	No	No	No	Yes	No	Yes
SETD1A	9739	ENST00000262519	NM_014712.2	ENST00000262519	NM_014712.2	2	Yes	Yes	No	No	Yes	No	No	No	No
SETD1B	23067	ENST00000604567	XM_005253858.3	ENST00000604567	XM_005253858.3	2	Yes	No	No	No	Yes	No	No	No	No
SETD3	84193	ENST00000331768	NM_032233.2	ENST00000331768	NM_032233.2	2	Yes	No	No	No	Yes	No	No	No	No
SETD4	54093	ENST00000332131	NM_017438.4	ENST00000332131	NM_017438.4	2	Yes	No	No	No	Yes	No	No	No	No
SETD5	55209	ENST00000402198	NM_001080517.2	ENST00000402198	NM_001080517.2	2	Yes	No	No	No	Yes	No	No	No	No
SETD6	79918	ENST00000219315	NM_001160305.1	ENST00000219315	NM_001160305.1	2	Yes	No	No	No	Yes	No	No	No	No
SETD7	80854	ENST00000274031	NM_001306199.1	ENST00000274031	NM_001306199.1	2	Yes	No	No	No	Yes	No	No	No	No
SETDB2	83852	ENST00000354234	NM_031915.2	ENST00000317257	NM_031915.2	2	Yes	No	Yes	No	Yes	No	No	No	No
SH3GL1	6455					2	No	No	No	No	No	No	Yes	No	Yes
SLC34A2	10568					2	No	No	No	No	No	Yes	No	No	Yes
SLFN11	91607	ENST00000308377	NM_001104587.1	ENST00000308377	NM_001104587.1	2	Yes	No	Yes	Yes	No	No	No	No	No
SMARCA2	6595	ENST00000349721	NM_001289396.1	ENST00000349721	NM_001289396.1	2	Yes	No	Yes	Yes	No	No	No	No	No
SMG1	23049	ENST00000446231	NM_015092.4	ENST00000446231	NM_015092.4	2	Yes	No	Yes	No	Yes	No	No	No	No
SOCS3	9021	ENST00000330871	NM_003955.4	ENST00000330871	NM_003955.4	2	Yes	No	Yes	No	No	No	Yes	No	No
SP140	11262	ENST00000392045	NM_007237.4	ENST00000392045	NM_007237.4	2	Yes	No	Yes	No	Yes	No	No	No	No
SPRTN	83932	ENST00000295050	NM_032018.6	ENST00000295050	NM_032018.6	2	Yes	No	Yes	Yes	No	No	No	No	No
SRSF3	6428					2	No	No	No	No	No	No	Yes	No	Yes
SSX1	6756					2	No	No	No	No	No	No	Yes	No	Yes
SSX2	6757					2	No	No	No	No	No	No	Yes	No	Yes
SSX4	6759					2	No	No	No	No	No	No	Yes	No	Yes
STAG1	10274	ENST00000383202	NM_005862.2	ENST00000383202	NM_005862.2	2	Yes	No	Yes	No	Yes	No	No	No	No
TAF15	8148					2	No	No	No	No	No	No	Yes	No	Yes
TAL2	6887					2	No	No	No	No	No	No	Yes	No	Yes
TET3	200424	ENST00000409262	NM_144993	ENST00000409262	NM_144993	2	Yes	No	Yes	No	Yes	No	No	No	No
TFG	10342					2	No	No	No	No	No	No	Yes	No	Yes
TNFRSF17	608					2	No	No	No	No	No	No	Yes	No	Yes
TPM3	7170					2	No	No	No	No	No	No	Yes	No	Yes
TPM4	7171					2	No	No	No	No	No	No	Yes	No	Yes
TRA	6955					2	Yes	Yes	No	No	No	No	No	No	Yes
TRB	6957					2	Yes	Yes	No	No	No	No	No	No	Yes
TRD	6964					2	Yes	Yes	No	No	No	No	No	No	Yes
TRG	6965					2	Yes	Yes	No	No	No	No	Yes	No	No
TRIM24	8805					2	No	No	No	No	No	No	Yes	No	Yes
TRIP11	9321					2	No	No	No	No	No	No	Yes	No	Yes
TRIP13	9319	ENST00000166345	NM_004237.3	ENST00000166345	NM_004237.3	2	Yes	Yes	Yes	Yes	No	No	No	No	No
USP6	9098					2	No	No	No	No	No	No	Yes	No	Yes
VAV1	7409	ENST00000602142	NM_005428.3	ENST00000602142	NM_005428.3	2	Yes	Yes	No	No	Yes	No	No	No	No
VAV2	7410	ENST00000371850	NM_001134398.1	ENST00000371850	NM_001134398.1	2	Yes	Yes	No	No	Yes	No	No	No	No
WIF1	11197	ENST00000286574	NM_007191.4	ENST00000286574	NM_007191.4	2	Yes	No	Yes	No	No	No	No	No	Yes
ZBTB16	7704					2	No	No	No	No	No	No	Yes	No	Yes
ZMYM2	7750					2	No	No	No	No	No	No	Yes	No	Yes
ZNF217	7764					2	No	No	No	No	No	Yes	Yes	No	No
ZNF384	171017					2	No	No	No	No	No	No	Yes	No	Yes
ZNF521	25925					2	No	No	No	No	No	No	Yes	No	Yes
ZNF703	80139					2	No	No	No	No	No	Yes	Yes	No	No
ZNRF3	84133	ENST00000544604	NM_001206998.1	ENST00000544604	NM_001206998.1	2	Yes	No	Yes	Yes	No	No	No	No	No
ACKR3	57007					1	No	No	No	No	No	No	No	No	Yes
ACSL3	2181					1	No	No	No	No	No	No	No	No	Yes
ACSL6	23305					1	No	No	No	No	No	No	Yes	No	No
ACTB	60					1	No	No	No	No	No	No	Yes	No	No
ACVR2A	92					1	No	No	No	No	No	No	No	No	Yes
ADGRA2	25960					1	No	No	No	No	No	No	Yes	No	No
AFF3	3899					1	No	No	No	No	No	No	No	No	Yes
AJUBA	84962	ENST00000262713	NM_032876.5	ENST00000262713	NM_032876.5	1	Yes	No	Yes	No	No	No	No	No	No
APH1A	51107					1	No	No	No	No	No	No	Yes	No	No
APOBEC3B	9582					1	No	No	No	No	No	No	No	No	Yes
ASMTL	8623					1	No	No	No	No	No	No	Yes	No	No
ASPSCR1	79058					1	No	No	No	No	No	No	No	No	Yes
ATG5	9474					1	No	No	No	No	No	No	Yes	No	No
ATP1A1	476					1	No	No	No	No	No	No	No	No	Yes
ATP2B3	492					1	No	No	No	No	No	No	No	No	Yes
BAX	581					1	No	No	No	No	No	No	No	No	Yes
BCL9L	283149					1	No	No	No	No	No	No	No	No	Yes
BRD3	8019					1	No	No	No	No	No	No	No	No	Yes
BRSK1	84446					1	No	No	No	No	No	No	Yes	No	No
BTLA	151888					1	No	No	No	No	No	No	Yes	No	No
BUB1B	701					1	No	No	No	No	No	No	No	No	Yes
CACNA1D	776					1	No	No	No	No	No	No	No	No	Yes
CAD	790					1	No	No	No	No	No	No	Yes	No	No
CANT1	124583					1	No	No	No	No	No	No	No	No	Yes
CBLB	868					1	No	No	No	No	No	No	No	No	Yes
CBLC	23624					1	No	No	No	No	No	No	No	No	Yes
CCDC6	8030					1	No	No	No	No	No	No	No	No	Yes
CCN6	8838					1	No	No	No	No	No	No	Yes	No	No
CCNB1IP1	57820					1	No	No	No	No	No	No	No	No	Yes
CCNB3	85417	ENST00000276014	NM_033031.2	ENST00000276014	NM_033031.2	1	Yes	Yes	No	No	No	No	No	No	No
CCT6B	10693					1	No	No	No	No	No	No	Yes	No	No
CD36	948					1	No	No	No	No	No	No	Yes	No	No
CDH11	1009					1	No	No	No	No	No	No	No	No	Yes
CHCHD7	79145					1	No	No	No	No	No	No	No	No	Yes
CHD2	1106					1	No	No	No	No	No	No	Yes	No	No
CHD4	1108					1	No	No	No	No	No	No	No	No	Yes
CHIC2	26511					1	No	No	No	No	No	No	Yes	No	No
CHN1	1123					1	No	No	No	No	No	No	Yes	No	No
CILK1	22858					1	No	No	No	No	No	No	Yes	No	No
CKS1B	1163					1	No	No	No	No	No	No	Yes	No	No
CLIP1	6249					1	No	No	No	No	No	No	No	No	Yes
CLP1	10978					1	No	No	No	No	No	No	Yes	No	No
CNBP	7555					1	No	No	No	No	No	No	No	No	Yes
CNOT3	4849					1	No	No	No	No	No	No	No	No	Yes
COL2A1	1280					1	No	No	No	No	No	No	No	No	Yes
CPS1	1373					1	No	No	No	No	No	No	Yes	No	No
CRTC1	23373					1	No	No	No	No	No	No	No	No	Yes
CRTC3	64784					1	No	No	No	No	No	No	No	No	Yes
CSF1	1435					1	No	No	No	No	No	No	Yes	No	No
CUL4A	8451					1	No	No	No	No	No	Yes	No	No	No
CYP17A1	1586					1	No	No	No	No	No	Yes	No	No	No
DAZAP1	26528	ENST00000233078	NM_018959.3	ENST00000233078	NM_018959.3	1	Yes	No	No	No	No	No	No	No	No
DCTN1	1639					1	No	No	No	No	No	No	No	No	Yes
DDB2	1643					1	No	No	No	No	No	No	No	No	Yes
DDR1	780					1	No	No	No	No	No	Yes	No	No	No
DDX4	54514	ENST00000505374	NM_024415.2	ENST00000505374	NM_024415.2	1	Yes	Yes	No	No	No	No	No	No	No
DDX41	51428	ENST00000507955	NM_016222.2	ENST00000330503	NM_016222.2	1	Yes	No	Yes	No	No	No	No	No	No
DDX5	1655					1	No	No	No	No	No	No	No	No	Yes
DKK1	22943	ENST00000373970	NM_012242.2	ENST00000373970	NM_012242.2	1	Yes	No	No	No	No	No	No	No	No
DKK2	27123	ENST00000285311	NM_014421.2	ENST00000285311	NM_014421.2	1	Yes	No	No	No	No	No	No	No	No
DKK3	27122	ENST00000326932	NM_001018057.1	ENST00000326932	NM_001018057.1	1	Yes	No	No	No	No	No	No	No	No
DKK4	27121	ENST00000220812	NM_014420.2	ENST00000220812	NM_014420.2	1	Yes	No	No	No	No	No	No	No	No
DUSP2	1844					1	No	No	No	No	No	No	Yes	No	No
DUSP9	1852					1	No	No	No	No	No	No	Yes	No	No
EIF3E	3646					1	No	No	No	No	No	No	No	No	Yes
ELK4	2005					1	No	No	No	No	No	No	No	No	Yes
ELN	2006					1	No	No	No	No	No	No	Yes	No	No
ELP2	55250					1	No	No	No	No	No	No	Yes	No	No
EPHB4	2050					1	No	No	No	No	No	Yes	No	No	No
ERC1	23085					1	No	No	No	No	No	No	No	No	Yes
ETS1	2113					1	No	No	No	No	No	No	Yes	No	No
EXOSC6	118460					1	No	No	No	No	No	No	Yes	No	No
EXT1	2131					1	No	No	No	No	No	No	No	No	Yes
EXT2	2132					1	No	No	No	No	No	No	No	No	Yes
FAF1	11124					1	No	No	No	No	No	No	Yes	No	No
FAT4	79633					1	No	No	No	No	No	No	No	No	Yes
FBXO31	79791					1	No	No	No	No	No	No	Yes	No	No
FES	2242					1	No	No	No	No	No	No	No	No	Yes
FGF12	2257					1	No	No	No	No	No	Yes	No	No	No
FIP1L1	81608					1	No	No	No	No	No	No	No	No	Yes
FLYWCH1	84256					1	No	No	No	No	No	No	Yes	No	No
FNBP1	23048					1	No	No	No	No	No	No	Yes	No	No
FRS2	10818					1	No	No	No	No	No	No	Yes	No	No
GABRA6	2559					1	No	No	No	No	No	Yes	No	No	No
GADD45B	4616					1	No	No	No	No	No	No	Yes	No	No
GATA4	2626					1	No	No	No	No	No	Yes	No	No	No
GATA6	2627					1	No	No	No	No	No	Yes	No	No	No
GMPS	8833					1	No	No	No	No	No	No	Yes	No	No
GOLGA5	9950					1	No	No	No	No	No	No	No	No	Yes
GOPC	57120					1	No	No	No	No	No	No	No	No	Yes
GPC3	2719					1	No	No	No	No	No	No	No	No	Yes
GRM3	2913					1	No	No	No	No	No	Yes	No	No	No
GTSE1	51512					1	No	No	No	No	No	No	Yes	No	No
H3C15	333932	ENST00000331491	NM_001005464.2	ENST00000331491	NM_001005464.2	1	Yes	No	No	No	No	No	No	No	No
H3P6	440926	ENST00000316450	null	ENST00000369387	null	1	Yes	No	No	No	No	No	No	No	No
HIRA	7290					1	No	No	No	No	Yes	No	No	No	No
HNRNPA2B1	3181					1	No	No	No	No	No	No	No	No	Yes
HOOK3	84376					1	No	No	No	No	No	No	No	No	Yes
HOXA3	3200					1	No	No	No	No	No	No	Yes	No	No
HSD3B1	3283					1	No	No	No	No	No	Yes	No	No	No
IKBKB	3551					1	No	No	No	No	No	No	No	No	Yes
IKZF2	22807					1	No	No	No	No	No	No	Yes	No	No
IL2	3558					1	No	No	No	No	No	No	No	No	Yes
IL6ST	3572					1	No	No	No	No	No	No	No	No	Yes
INPP5D	3635					1	No	No	No	No	No	No	Yes	No	No
IRF2	3660					1	No	No	No	No	No	Yes	No	No	No
IRS4	8471					1	No	No	No	No	No	No	No	No	Yes
JAZF1	221895					1	No	No	No	No	No	No	Yes	No	No
KAT6B	23522					1	No	No	No	No	No	No	No	No	Yes
KCNJ5	3762					1	No	No	No	No	No	No	No	No	Yes
KDM2B	84678					1	No	No	No	No	No	No	Yes	No	No
KDM4C	23081					1	No	No	No	No	No	No	Yes	No	No
KEL	3792					1	No	No	No	No	No	Yes	No	No	No
KLF2	10365	ENST00000248071	NM_016270.2	ENST00000248071	NM_016270.2	1	Yes	No	Yes	No	No	No	No	No	No
KLF3	51274	ENST00000261438	NM_016531.5	ENST00000261438	NM_016531.5	1	Yes	No	Yes	No	No	No	No	No	No
KLF6	1316					1	No	No	No	No	No	No	No	No	Yes
KLK2	3817					1	No	No	No	No	No	No	No	No	Yes
KNL1	57082					1	No	No	No	No	No	No	No	No	Yes
KTN1	3895					1	No	No	No	No	No	No	No	No	Yes
LARP4B	23185	ENST00000316157	NM_015155.2	ENST00000316157	NM_015155.2	1	Yes	No	No	No	No	No	No	No	No
LCP1	3936					1	No	No	No	No	No	No	Yes	No	No
LIFR	3977					1	No	No	No	No	No	No	No	No	Yes
LMNA	4000					1	No	No	No	No	No	No	No	No	Yes
LRIG3	121227					1	No	No	No	No	No	No	No	No	Yes
LRP5	4041	ENST00000294304	NM_001291902.1	ENST00000294304	NM_001291902.1	1	Yes	Yes	Yes	No	No	No	No	No	No
LRP6	4040	ENST00000261349	NM_002336.2	ENST00000261349	NM_002336.2	1	Yes	Yes	No	No	No	No	No	No	No
LRRK2	120892					1	No	No	No	No	No	No	Yes	No	No
LTK	4058					1	No	No	No	No	No	Yes	No	No	No
MAGED1	9500					1	No	No	No	No	No	No	Yes	No	No
MAML2	84441					1	No	No	No	No	No	No	No	No	Yes
MAP3K6	9064					1	No	No	No	No	No	No	Yes	No	No
MAP3K7	6885					1	No	No	No	No	No	No	Yes	No	No
MBD6	114785	ENST00000355673	NM_052897.3	ENST00000355673	NM_052897.3	1	Yes	No	Yes	No	No	No	No	No	No
MDS2	259283					1	No	No	No	No	No	No	Yes	No	No
MEF2C	4208					1	No	No	No	No	No	No	Yes	No	No
MEF2D	4209	ENST00000348159	NM_005920.3	ENST00000348159	NM_005920.3	1	Yes	Yes	No	No	No	No	No	No	No
MERTK	10461					1	No	No	No	No	No	Yes	No	No	No
MIB1	57534					1	No	No	No	No	No	No	Yes	No	No
MIDEAS	91748	ENST00000286523	NM_001043318.2	ENST00000286523	NM_001043318.2	1	Yes	No	Yes	No	No	No	No	No	No
MKI67	4288					1	No	No	No	No	No	No	Yes	No	No
MKNK1	8569					1	No	No	No	No	No	Yes	No	No	No
MLLT11	10962					1	No	No	No	No	No	No	No	No	Yes
MNX1	3110					1	No	No	No	No	No	No	Yes	No	No
MTCP1	4515					1	No	No	No	No	No	No	No	No	Yes
MYO18A	399687					1	No	No	No	No	No	No	Yes	No	No
MYO5A	4644					1	No	No	No	No	No	No	No	No	Yes
NAB2	4665					1	No	No	No	No	No	No	No	No	Yes
NACA	4666					1	No	No	No	No	No	No	Yes	No	No
NBEAP1	606					1	No	No	No	No	No	No	Yes	No	No
NCOA1	8648					1	No	No	No	No	No	No	No	No	Yes
NCOA4	8031					1	No	No	No	No	No	No	No	No	Yes
NFATC2	4773					1	No	No	No	No	No	No	No	No	Yes
NFIB	4781					1	No	No	No	No	No	No	No	No	Yes
NFKBIE	4794					1	No	No	No	No	No	No	No	No	Yes
NOD1	10392					1	No	No	No	No	No	No	Yes	No	No
NONO	4841					1	No	No	No	No	No	No	No	No	Yes
NUTM2B	729262					1	No	No	No	No	No	No	No	No	Yes
OLIG2	10215					1	No	No	No	No	No	No	No	No	Yes
OMD	4958					1	No	No	No	No	No	No	Yes	No	No
PAG1	55824					1	No	No	No	No	No	No	Yes	No	No
PAK3	5063					1	No	No	No	No	No	No	Yes	No	No
PARP2	10038					1	No	No	No	No	No	Yes	No	No	No
PARP3	10039					1	No	No	No	No	No	Yes	No	No	No
PASK	23178					1	No	No	No	No	No	No	Yes	No	No
PATZ1	23598					1	No	No	No	No	No	No	No	No	Yes
PC	5091					1	No	No	No	No	No	No	Yes	No	No
PCLO	27445					1	No	No	No	No	No	No	Yes	No	No
PCSK7	9159					1	No	No	No	No	No	No	Yes	No	No
PDCD11	22984					1	No	No	No	No	No	No	Yes	No	No
PHF1	5252					1	No	No	No	No	No	No	Yes	No	No
PIK3C2B	5287					1	No	No	No	No	No	Yes	No	No	No
POLQ	10721					1	No	No	No	No	No	No	No	No	Yes
POU5F1	5460					1	No	No	No	No	No	No	No	No	Yes
PPFIBP1	8496					1	No	No	No	No	No	No	No	No	Yes
PPP1CB	5500					1	No	No	No	No	No	No	Yes	No	No
PRCC	5546					1	No	No	No	No	No	No	No	No	Yes
PRF1	5551					1	No	No	No	No	No	No	No	No	Yes
PRKDC	5591					1	No	No	No	No	No	No	Yes	No	No
PRSS1	5644	ENST00000311737	NM_002769.4	ENST00000311737	NM_002769.4	1	Yes	No	No	No	No	No	No	No	No
PRSS8	5652					1	No	No	No	No	No	No	Yes	No	No
PTK6	5753					1	No	No	No	No	No	No	No	No	Yes
PTK7	5754					1	No	No	No	No	No	No	Yes	No	No
PTPN13	5783					1	No	No	No	No	No	No	No	No	Yes
PTPN6	5777					1	No	No	No	No	No	No	Yes	No	No
PTPRB	5787					1	No	No	No	No	No	No	No	No	Yes
PTPRC	5788					1	No	No	No	No	No	No	No	No	Yes
PTPRK	5796					1	No	No	No	No	No	No	No	No	Yes
RALGDS	5900					1	No	No	No	No	No	No	Yes	No	No
RANBP2	5903					1	No	No	No	No	No	No	No	No	Yes
RASGEF1A	221002					1	No	No	No	No	No	No	Yes	No	No
RMI2	116028					1	No	No	No	No	No	No	No	No	Yes
RNF217-AS1	7955					1	No	No	No	No	No	No	Yes	No	No
RPL10	6134					1	No	No	No	No	No	No	No	No	Yes
RPL5	6125					1	No	No	No	No	No	No	No	No	Yes
RSPO3	84870					1	No	No	No	No	No	No	No	No	Yes
RUNX2	860					1	No	No	No	No	No	No	Yes	No	No
S1PR2	9294					1	No	No	No	No	No	No	Yes	No	No
SALL4	57167					1	No	No	No	No	No	No	No	No	Yes
SBDS	51119					1	No	No	No	No	No	No	No	No	Yes
SEC31A	22872					1	No	No	No	No	No	No	Yes	No	No
SEPTIN5	5413					1	No	No	No	No	No	No	Yes	No	No
SEPTIN6	23157					1	No	No	No	No	No	No	Yes	No	No
SEPTIN9	10801					1	No	No	No	No	No	No	Yes	No	No
SERP2	387923					1	No	No	No	No	No	No	Yes	No	No
SFPQ	6421					1	No	No	No	No	No	No	No	No	Yes
SFRP1	6422	ENST00000220772	NM_003012.4	ENST00000220772	NM_003012.4	1	Yes	No	Yes	No	No	No	No	No	No
SFRP2	6423	ENST00000274063	NM_003013.2	ENST00000274063	NM_003013.2	1	Yes	Yes	Yes	No	No	No	No	No	No
SFRP4	6424					1	No	No	No	No	No	No	No	No	Yes
SIX1	6495					1	No	No	No	No	No	No	No	No	Yes
SLC1A2	6506					1	No	No	No	No	No	No	Yes	No	No
SLC45A3	85414					1	No	No	No	No	No	No	No	No	Yes
SMARCA1	6594					1	No	No	No	No	No	No	Yes	No	No
SNCAIP	9627					1	No	No	No	No	No	Yes	No	No	No
SND1	27044					1	No	No	No	No	No	No	No	No	Yes
SNX29	92017					1	No	No	No	No	No	No	Yes	No	No
SOCS2	8835					1	No	No	No	No	No	No	Yes	No	No
SOX10	6663					1	No	No	No	No	No	No	Yes	No	No
SS18L1	26039					1	No	No	No	No	No	No	No	No	Yes
STAT1	6772	ENST00000361099	NM_007315.3	ENST00000361099	NM_007315.3	1	Yes	No	No	No	No	No	No	No	No
STAT2	6773	ENST00000314128	NM_005419.3	ENST00000314128	NM_005419.3	1	Yes	No	No	No	No	No	No	No	No
STAT4	6775					1	No	No	No	No	No	No	Yes	No	No
STIL	6491					1	No	No	No	No	No	No	No	No	Yes
STRN	6801					1	No	No	No	No	No	No	No	No	Yes
TAF1	6872					1	No	No	No	No	No	No	Yes	No	No
TCEA1	6917					1	No	No	No	No	No	No	No	No	Yes
TCF12	6938					1	No	No	No	No	No	No	No	No	Yes
TCL1B	9623	ENST00000340722	NM_004918.3	ENST00000340722	NM_004918.3	1	Yes	Yes	No	No	No	No	No	No	No
TEC	7006					1	No	No	No	No	No	No	Yes	No	No
TERC	7012					1	No	No	No	No	No	Yes	No	No	No
TFEB	7942					1	No	No	No	No	No	No	No	No	Yes
TFPT	29844					1	No	No	No	No	No	No	Yes	No	No
TFRC	7037					1	No	No	No	No	No	No	Yes	No	No
TIPARP	25976					1	No	No	No	No	No	Yes	No	No	No
TLE1	7088	ENST00000376499	NM_001303103.1	ENST00000376499	NM_001303103.1	1	Yes	No	No	No	No	No	No	No	No
TLE2	7089	ENST00000262953	NM_003260.4	ENST00000262953	NM_003260.4	1	Yes	No	No	No	No	No	No	No	No
TLE3	7090	ENST00000558939	NM_005078.3	ENST00000558939	NM_005078.3	1	Yes	No	No	No	No	No	No	No	No
TLE4	7091	ENST00000376552	NM_007005.4	ENST00000376552	NM_007005.4	1	Yes	No	No	No	No	No	No	No	No
TLL2	7093					1	No	No	No	No	No	No	Yes	No	No
TMEM30A	55754					1	No	No	No	No	No	No	Yes	No	No
TMSB4XP8	7117					1	No	No	No	No	No	No	Yes	No	No
TNFRSF11A	8792					1	No	No	No	No	No	No	Yes	No	No
TPR	7175					1	No	No	No	No	No	No	No	No	Yes
TRIM27	5987					1	No	No	No	No	No	No	No	No	Yes
TRIM33	51592					1	No	No	No	No	No	No	No	No	Yes
TRRAP	8295					1	No	No	No	No	No	No	No	No	Yes
TTL	150465					1	No	No	No	No	No	No	Yes	No	No
TUSC3	7991					1	No	No	No	No	No	No	Yes	No	No
TYRO3	7301					1	No	No	No	No	No	Yes	No	No	No
WAS	7454					1	No	No	No	No	No	No	No	No	Yes
WDCP	80304					1	No	No	No	No	No	No	No	No	Yes
WDR90	197335					1	No	No	No	No	No	No	Yes	No	No
WRN	7486					1	No	No	No	No	No	No	No	No	Yes
XPA	7507					1	No	No	No	No	No	No	No	No	Yes
XPC	7508					1	No	No	No	No	No	No	No	No	Yes
YPEL5	51646					1	No	No	No	No	No	No	Yes	No	No
YWHAE	7531					1	No	No	No	No	No	No	No	No	Yes
YY1	7528	ENST00000262238	NM_003403.4	ENST00000262238	NM_003403.4	1	Yes	Yes	No	No	No	No	No	No	No
YY1AP1	55249					1	No	No	No	No	No	No	Yes	No	No
ZBTB20	26137	ENST00000474710	NM_001164342.2	ENST00000474710	NM_001164342.2	1	Yes	Yes	Yes	No	No	No	No	No	No
ZBTB7A	51341					1	No	No	No	No	Yes	No	No	No	No
ZFP36L1	677	ENST00000336440	NM_001244698.1	ENST00000336440	NM_001244698.1	1	Yes	No	Yes	No	No	No	No	No	No
ZMYM3	9203					1	No	No	No	No	No	No	Yes	No	No
ZNF24	7572					1	No	No	No	No	No	No	Yes	No	No
ZNF331	55422					1	No	No	No	No	No	No	No	No	Yes
ZNF750	79755	ENST00000269394	NM_024702.2	ENST00000269394	NM_024702.2	1	Yes	No	Yes	No	No	No	No	No	No
