Kids_First_Biospecimen_ID	sample_id	KIAA_BRAF_fus	MAPK_fus	RTK_fus	FGFR_fus	MYB_fus
BS_HX0S30NE	7316-1652	No	Yes	No	No	No
BS_ZRM0W01M	7316-470	No	No	No	No	No
BS_R244Z0WX	7316-1953	Yes	No	No	No	No
BS_RRAEQZ97	7316-207	No	No	Yes	No	No
BS_K2VYFVKZ	7316-462	Yes	No	No	No	No
BS_5K3R0F5D	7316-452	No	No	No	No	No
BS_2KJ2YAZR	7316-267	No	No	No	No	No
BS_DV86M0Y7	7316-3515	Yes	No	No	No	No
BS_5CMGN56B	7316-264	No	No	No	No	No
BS_JMHG7GCN	7316-1926	Yes	No	No	No	No
BS_HV8PFRBR	7316-175	No	No	No	No	No
BS_ZZWMD6FA	7316-2901	No	No	Yes	No	No
BS_YY5B2XDD	7316-460	Yes	No	No	No	No
BS_SXRS2P6T	7316-1978	Yes	No	No	No	No
BS_E3EJHXQV	7316-2581	No	No	No	No	No
BS_T55Y4Z0Y	7316-1095	No	No	No	No	No
BS_3P20Q2C3	7316-1088	No	No	No	No	No
BS_T3H5AY8A	7316-350	No	No	No	No	No
BS_T1W4JA94	7316-297	Yes	No	No	No	No
BS_AD4JPN9Q	7316-2306	No	No	No	No	No
BS_MY9D8XZ1	7316-554	No	Yes	No	No	No
BS_9SJWWYQ4	7316-1963	Yes	No	No	No	No
BS_X91K8KMG	7316-1659	No	No	No	No	No
BS_92VDQ0NE	7316-2760	No	No	No	No	No
BS_YCREDZTJ	7316-2075	No	No	No	No	No
BS_F4E8R9VY	7316-914	No	No	No	No	No
BS_0T17SY47	7316-183	No	No	No	No	No
BS_C51RB0YR	7316-1635	No	No	No	No	No
BS_EN2VK7NY	7316-2147	Yes	No	No	No	No
BS_GR46VD0Q	7316-2899	No	No	No	No	No
BS_VR7FR1NE	7316-1928	Yes	No	No	No	No
BS_Z7Y2466H	7316-1226	Yes	No	No	No	No
BS_2WPQ8YCW	7316-1803	Yes	No	No	No	No
BS_EYYMKWB7	7316-1087	No	No	No	No	No
BS_2R9TCR03	7316-2988	No	No	No	No	No
BS_JH29M4KG	7316-726	No	No	No	No	No
BS_SHMC4902	7316-400	Yes	No	No	No	No
BS_W97QQYKQ	7316-1071	Yes	No	No	No	No
BS_D8N31T39	7316-502	No	No	Yes	No	No
BS_B3M5SGPA	7316-1760	No	No	No	No	No
BS_42Y3YANN	7316-1710	Yes	No	No	No	No
BS_CVGFNCBJ	7316-97	No	No	No	No	No
BS_G9XE3N9T	7316-3575	No	No	No	No	No
BS_NQB91P48	7316-127	Yes	No	No	No	No
BS_8RCR7Y4B	7316-2632	No	No	No	No	No
BS_42DY6WS7	7316-3504	Yes	No	No	No	No
BS_02NZT8CE	7316-1745	No	No	No	No	No
BS_0WVJYM9R	7316-370	Yes	No	No	No	No
BS_66HQ3E4Z	7316-2291	Yes	No	No	No	No
BS_S4V9E1XJ	7316-2193	Yes	No	No	No	No
BS_N1E0H8YQ	7316-891	Yes	No	No	No	No
BS_66ABA973	7316-121	Yes	No	No	No	No
BS_9RT63JD9	7316-851	No	No	No	No	No
BS_VP5Y45Z7	7316-658	No	No	No	No	No
BS_0J9SHHSC	7316-1090	Yes	No	No	No	No
BS_WRQHPSXQ	7316-389	No	No	No	No	No
BS_V89HGTET	7316-2197	Yes	No	No	No	No
BS_3XY76V8T	7316-2575	No	No	No	No	No
BS_0X9EGHY2	7316-1744	No	No	No	No	No
BS_XGSA3GQE	7316-3062	Yes	No	No	No	No
BS_W3R88RFP	7316-173	No	No	No	No	No
BS_52426AMF	7316-925	Yes	No	No	No	No
BS_CGB2WS2A	7316-2099	Yes	No	No	No	No
BS_ZVZDDW2G	7316-2664	No	No	No	No	No
BS_CB6VK7PB	7316-1648	Yes	No	No	No	No
BS_PK18H7E7	7316-399	Yes	No	No	No	No
BS_NYS8TRCB	7316-397	No	No	No	No	No
BS_2ADZNNV4	7316-3076	Yes	No	No	No	No
BS_EYSS0ZDS	7316-2215	No	No	No	No	No
BS_YB2RXRHT	7316-3074	No	Yes	No	No	No
BS_9P9MB8X8	7316-499	No	No	No	No	No
BS_9F09XV62	7316-875	No	No	No	No	No
BS_Q79NP5YY	7316-733	Yes	No	No	No	No
BS_1NPD7PVG	7316-1940	No	No	No	No	No
BS_P277RYX5	7316-2680	No	No	No	No	No
BS_1TPWFSK6	7316-1957	No	No	No	No	No
BS_8SKZ7BRN	7316-93	No	No	No	No	No
BS_0SCXXM6N	7316-119	Yes	No	No	No	No
BS_478TN841	7316-230	No	No	No	No	No
BS_DMZP9G1H	7316-1636	No	No	No	No	No
BS_HC5M8JTC	7316-1084	No	No	No	No	No
BS_53GQKVEX	7316-487	Yes	No	No	No	No
BS_SFKZSJN1	7316-84	No	No	No	No	No
BS_4BWB0FA0	7316-3140	Yes	No	No	No	No
BS_EFEZB0ZH	7316-924	Yes	No	No	No	No
BS_0Y66ZBWE	7316-642	No	No	No	No	No
BS_9DZ253JY	7316-3061	No	No	No	No	No
BS_M8M56Z4Y	7316-393	Yes	No	No	No	No
BS_CTR5X93B	7316-2006	No	Yes	No	No	No
BS_BKQZ550R	7316-3065	No	No	Yes	No	No
BS_AG3D3435	7316-1658	No	No	No	No	No
BS_VP3C8WZT	7316-391	Yes	No	No	No	No
BS_7N0B2CY1	7316-1985	No	No	No	No	No
BS_X59HSFGG	7316-1767	No	No	No	No	No
BS_R13X6TMW	7316-2589	No	No	No	No	No
BS_GWCRMKE6	7316-882	No	No	No	No	No
BS_PN2CE34A	7316-2591	No	No	No	No	No
BS_E1CGF3KV	7316-176	No	No	No	No	Yes
BS_MF9X3PKH	7316-2572	Yes	No	No	No	No
BS_Z6BWR941	7316-1683	Yes	No	No	No	No
BS_CS170P7T	7316-265	No	No	No	No	No
BS_X16PENSA	7316-1942	Yes	No	No	No	No
BS_1RXZ3BP7	7316-898	No	No	No	No	No
BS_S1KK7XRH	7316-938	Yes	No	No	No	No
BS_MF47B9ZW	7316-1114	No	No	No	No	No
BS_N5B2CZMH	7316-2984	No	No	No	No	No
BS_S458NMKH	7316-442	No	No	Yes	No	No
BS_680K119G	7316-3067	No	No	No	No	No
BS_QV51J756	7316-101	No	No	No	No	No
BS_AVYNZHSB	7316-677	No	No	No	No	No
BS_YMAJC22S	7316-2753	No	No	No	No	No
BS_V7BJM89K	7316-217	No	No	No	No	No
BS_21RE8W46	7316-1949	Yes	No	No	No	No
BS_063ERW0R	7316-1646	Yes	No	No	No	No
BS_X0F9AYEC	7316-196	No	No	No	No	No
BS_V3REENH9	7316-2566	Yes	No	No	No	No
BS_BC936YNZ	7316-186	No	Yes	No	No	No
BS_06AMMCXR	7316-154	Yes	No	No	No	No
BS_5YJEPPTP	7316-954	Yes	No	No	No	No
BS_4GTESTSE	7316-319	No	No	No	No	No
BS_593HEWBF	7316-261	No	Yes	No	No	No
BS_3TQSE8HF	7316-290	No	No	No	No	No
BS_GTZCFGRZ	7316-3060	No	No	No	No	No
BS_B0SVFK4P	7316-136	No	No	No	No	No
BS_E0N3PTPN	7316-2990	No	No	No	No	No
BS_SDA4RMMG	7316-1134	Yes	No	No	No	No
BS_VMMJYN8Z	7316-1783	No	No	No	No	No
BS_9755PSCS	7316-2249	No	No	No	No	No
BS_TMTV769C	7316-449	No	No	No	No	No
BS_GHNJ4CYC	7316-2184	Yes	No	No	No	No
BS_5NWDARXG	7316-32	No	No	No	No	No
BS_6VF6VPCG	7316-2583	No	No	No	No	No
BS_4Y6BCYK5	7316-1958	Yes	No	No	No	No
BS_4C4MZ4NT	7316-476	Yes	No	No	No	No
BS_K5802F84	7316-923	No	No	No	No	No
BS_M8WP5T16	7316-2989	No	No	No	No	No
BS_17WYVEEC	7316-332	Yes	No	No	No	No
BS_C6SKJG3N	7316-3751	Yes	No	No	No	No
BS_4Z2F4P9N	7316-1678	No	No	No	No	No
BS_WCRKYV0T	7316-152	No	No	No	No	No
BS_KEA474HN	7316-3922	Yes	No	No	No	No
BS_HSHN8PBB	7316-1081	Yes	No	No	No	No
BS_JFR750KD	7316-344	No	No	Yes	No	No
BS_NS7GSHB9	7316-2275	No	No	No	No	No
BS_S50KQEXV	7316-2172	Yes	No	No	No	No
BS_401R3KV0	7316-275	No	Yes	No	No	No
BS_GYA4V1RD	7316-3556	Yes	No	No	No	No
BS_258RRGDM	7316-2195	No	No	No	No	No
BS_HQ5BJ6MW	7316-134	Yes	No	No	No	No
BS_NRPG5K4K	7316-2744	Yes	No	No	No	No
BS_QTSXW7DA	7316-3323	No	No	No	No	No
BS_RVSEDNJ4	7316-2300	Yes	No	No	No	No
BS_52DAPP1Y	7316-345	Yes	No	No	No	No
BS_ZVX2GRD6	7316-9	No	No	No	No	No
BS_DEHJF4C7	7316-2310	No	No	No	No	No
BS_7Z93ZYMS	7316-3622	Yes	No	No	No	No
BS_3G3KWY18	7316-1866	No	No	No	No	No
BS_N210XMKR	7316-869	No	No	No	No	No
BS_BPSTSCBJ	7316-3308	Yes	No	No	No	No
BS_55P8HPYD	7316-1668	Yes	No	No	No	No
BS_ARBQDTT5	7316-1972	No	No	No	No	No
BS_FJZPQZ2C	7316-3923	No	No	No	No	No
BS_ERJAJ0KA	7316-2809	No	No	No	No	Yes
BS_VARR255N	7316-3522	Yes	No	No	No	No
BS_3PYESPHA	7316-91	No	No	No	No	No
BS_MBSTWZA6	7316-3555	Yes	No	No	No	No
BS_TG93XC55	7316-321	No	No	No	No	No
BS_RWJZFTP9	7316-1805	Yes	No	No	No	No
BS_Z0AVVB1V	7316-146	Yes	No	No	No	No
BS_VW85Q4XJ	7316-2962	Yes	No	No	No	No
BS_R634WKN7	7316-1681	No	No	No	No	No
BS_EHVYJAVA	7316-741	No	No	No	No	No
BS_ZTWGFWTX	7316-3054	Yes	No	No	No	No
BS_JVA2NQFF	7316-3566	Yes	No	No	No	No
BS_B6M763JS	7316-1977	No	No	No	No	No
BS_49852ZBH	7316-2689	Yes	No	No	No	No
BS_3W07B2TG	7316-3554	No	No	Yes	No	No
BS_6NTXGQAC	7316-395	No	No	No	No	No
BS_B7GEH89C	7316-2324	No	No	No	No	No
BS_WG203ECV	7316-896	Yes	No	No	No	No
BS_S9929Z8B	7316-2216	No	No	No	No	No
BS_775HDFNY	7316-3919	Yes	No	No	No	No
BS_A46RDWGM	7316-1113	No	No	No	No	No
BS_QF5VVZX5	7316-2005	No	No	No	No	No
BS_QRNSKFMS	7316-488	Yes	No	No	No	No
BS_T2QPMZCM	7316-2174	No	No	No	No	No
BS_9Q6Z6VJC	7316-475	Yes	No	No	No	No
BS_GPEGRCCT	7316-934	No	No	No	No	No
BS_E4GC9EXR	7316-893	No	No	No	No	No
BS_Y0PCBNJV	7316-643	Yes	No	No	No	No
BS_T0RKFEKR	7316-612	Yes	No	No	No	No
BS_4EN8D8Y4	7316-3139	No	No	No	No	No
BS_PQ7CQFYR	7316-905	Yes	No	No	No	No
BS_Q3TBCK4V	7316-2669	Yes	No	No	No	No
BS_K7MVS0Z7	7316-1664	Yes	No	No	No	No
BS_4A45GGSW	7316-562	Yes	No	No	No	No
BS_M4TTKPNR	7316-441	Yes	No	No	No	No
BS_D3YBV7KB	7316-1943	No	No	Yes	No	No
BS_FAQQ0GCQ	7316-2571	No	No	No	No	No
BS_JWSR581E	7316-2729	Yes	No	No	No	No
BS_B7X8VXQ3	7316-120	Yes	No	No	No	No
BS_N6NE6B3W	7316-1679	No	No	No	No	No
BS_55JW3HFM	7316-1965	No	No	No	No	No
BS_NT9NZYFD	7316-3572	No	No	No	No	No
BS_A13BMEF5	7316-2663	Yes	No	No	No	No
BS_XKKB4MZV	7316-262	Yes	No	No	No	No
BS_7XRN3CFX	7316-375	No	No	No	No	No
BS_ME3HKN2C	7316-70	No	No	No	No	No
BS_PEP9NZXN	7316-2755	Yes	No	No	No	No
BS_3Q0GTSYH	7316-206	Yes	No	No	No	No
BS_A1VEGWTR	7316-1851	Yes	No	No	No	No
BS_2AR3AP0N	7316-1854	No	No	Yes	No	No
BS_47SJZ3PH	7316-3627	No	No	No	No	No
BS_YG0A13JH	7316-2897	No	No	No	No	No
BS_H8A9PSYA	7316-495	Yes	No	No	No	No
BS_8VAZSJEN	7316-459	Yes	No	No	No	No
BS_SDZY6RZ3	7316-168	Yes	No	No	No	No
BS_RGSMX7QD	7316-1952	Yes	No	No	No	No
BS_6N3AFF66	7316-516	Yes	No	No	No	No
BS_H3FE3TH9	7316-3203	Yes	No	No	No	No
BS_912NX4Y0	7316-3917	No	No	No	No	No
BS_Y7F9E2E9	7316-2723	No	No	No	No	No
BS_9BJARSX3	7316-884	No	No	No	No	No
BS_5JM573JC	7316-2255	No	No	No	No	No
BS_6P50QTPP	7316-2154	No	No	No	No	No
BS_DSS3S5XD	7316-247	Yes	No	No	No	No
BS_7P83Z28P	7316-666	Yes	No	No	No	No
BS_769BDPDB	7316-917	No	No	No	No	No
BS_8Z3SCKB5	7316-936	No	No	No	No	No
BS_24AHZ9ZW	7316-361	No	No	No	No	No
BS_YEQVW4ND	7316-2135	No	No	Yes	No	No
BS_GCA4GET3	7316-162	Yes	No	No	No	No
BS_QH82PBMB	7316-222	Yes	No	No	No	No
BS_3H71BH6Q	7316-2203	No	No	No	No	No
BS_1ZVXF5FE	7316-2167	Yes	No	No	No	No
BS_2EMW8ZG3	7316-932	No	No	No	No	No
BS_77CDMEY4	7316-259	No	No	No	No	No
BS_94MT16N2	7316-437	No	No	No	No	No
BS_HA20Y4XY	7316-2667	No	No	No	No	No
BS_9HSGV9TJ	7316-692	No	No	No	No	No
BS_PQ6QEVE8	7316-156	No	No	Yes	No	No
BS_8J3B6ZB6	7316-1975	Yes	No	No	No	No
BS_1G3WYEN3	7316-193	No	No	No	No	No
BS_470DYRJQ	7316-3491	Yes	No	No	No	No
BS_AP0SZ364	7316-946	No	Yes	No	No	No
BS_EBMCTR80	7316-1845	No	No	Yes	No	No
BS_5PV5N4HQ	7316-2305	Yes	No	No	No	No
BS_ET8CJXSF	7316-1643	Yes	No	No	No	No
BS_68BW2163	7316-2245	No	No	No	No	No
BS_13CGKADW	7316-148	No	No	No	No	No
BS_BN986DF6	7316-368	Yes	No	No	No	No
BS_1JDG6JV5	7316-329	No	No	No	No	No
BS_QC3XCE6X	7316-1086	No	No	No	No	No
BS_YVMEEBKC	7316-3055	Yes	No	No	No	No
BS_V72GX2AZ	7316-472	Yes	No	No	No	No
BS_W4HGV6E7	7316-3040	No	No	No	No	Yes
BS_2YCJV2VV	7316-235	No	No	No	No	No
BS_7H4RFCW9	7316-3150	No	No	No	No	No
BS_4NF35AF6	7316-1660	No	No	Yes	No	No
BS_S7CZY2CH	7316-381	No	No	No	No	No
BS_4HQ3T2NC	7316-3169	Yes	No	No	No	No
BS_F8N6CFQE	7316-3154	Yes	No	No	No	No
BS_NB5XWMJT	7316-346	Yes	No	No	No	No
BS_JKXA3FQC	7316-50	No	Yes	No	No	No
BS_SQX5E15Z	7316-2725	No	No	No	No	No
BS_27QE6BV7	7316-373	No	No	No	No	No
BS_23W9EPFE	7316-3345	No	No	No	No	No
BS_DPF1CX0G	7316-117	Yes	No	No	No	No
BS_T4JFN54G	7316-957	No	No	No	No	No
BS_AKRHBPNZ	7316-1077	No	No	No	No	No
BS_C7A2TYAC	7316-874	Yes	No	No	No	No
BS_YZ2Z1Q6Y	7316-3068	Yes	No	No	No	No
BS_KPT2WPHW	7316-359	No	No	No	No	No
BS_JG9JZTA9	7316-663	No	No	No	No	No
BS_044XZ8ST	7316-3570	No	Yes	No	No	No
BS_M4NVX721	7316-1108	No	No	No	No	No
BS_EXYHZ6D4	7316-2622	No	No	No	No	No
BS_9DFBHHB5	7316-944	No	No	No	No	No
BS_ZZMYDZJW	7316-436	Yes	No	No	No	No
BS_699TN5RN	7316-1793	No	No	No	No	No
BS_KX6J8TRK	7316-3762	No	No	No	No	No
BS_YA8RBGD8	7316-1661	No	No	No	No	No
BS_V0Q1G94N	7316-485	Yes	No	No	No	No
BS_014EVM2D	7316-362	No	Yes	No	No	No
BS_GYXSDZ56	7316-390	Yes	No	No	No	No
BS_25T139TX	7316-2130	No	No	No	No	No
BS_E4QK839R	7316-167	No	No	No	No	No
BS_G7AGNB5G	7316-77	No	No	No	No	No
BS_FJWZ3M7V	7316-1779	Yes	No	No	No	No
BS_NRFQEQKP	7316-20	Yes	No	No	No	No
BS_KVV7001W	7316-324	No	No	No	No	No
BS_ZV9Z3SY6	7316-1794	Yes	No	No	No	No
BS_G5QBBHDV	7316-184	No	No	No	No	No
BS_NPQJ20KX	7316-1711	Yes	No	No	No	No
